,Id,Price,RoomNr,Surface,ZIP,Latitude,Longitude
0,5964984,1700.0,2.5,68.0,6010,47.02889,8.29199
1,5967052,1570.0,2.5,62.0,6020,47.082,8.27239
2,5967051,2080.0,3.5,75.0,6003,47.04333,8.30465
3,5879782,1450.0,3.5,77.0,6020,47.08092,8.26496
4,4571524,1280.0,2.0,51.0,6020,47.08093,8.26953
5,5977466,1820.0,5.5,110.0,6030,47.08724,8.35206
6,5941971,2160.0,4.5,102.0,6006,47.04961,8.34924
7,5973610,1620.0,3.5,91.0,6032,47.08455,8.28936
8,5975433,2340.0,2.5,73.0,6005,47.04035,8.30415
9,5972752,2100.0,4.5,110.0,6032,47.09004,8.29414
10,5972750,1660.0,3.5,82.0,6032,47.09004,8.29414
11,5960776,1530.0,3.0,73.0,6003,47.0522,8.29753
12,5594883,1650.0,3.5,80.0,6010,47.03204,8.27056
13,5963051,1110.0,1.0,31.0,6003,47.04774,8.30515
14,5927640,2630.0,4.5,109.0,6010,47.027,8.30149
15,5954599,2058.0,3.5,86.0,6010,47.02693,8.30115
16,5945761,2090.0,3.5,86.0,6010,47.02626,8.30027
17,5935983,1775.0,2.5,69.0,6010,47.02626,8.30027
18,5880118,2235.0,3.5,91.0,6010,47.0329,8.33048
19,5961802,1510.0,2.5,52.0,6006,47.05984,8.30959
20,5961175,2015.0,3.5,101.0,6020,47.07086,8.25988
21,4548088,1400.0,3.5,67.0,6020,47.08441,8.26981
24,5968864,2350.0,3.5,100.0,6005,47.04364,8.31218
25,5952867,1500.0,4.0,100.0,6030,47.07264,8.3358
26,5359313,1790.0,3.5,86.0,6032,47.07466,8.2906
27,5866723,1590.0,3.5,75.0,6030,47.07563,8.33571
28,5932211,1580.0,2.0,52.0,6010,47.03473,8.28746
29,5960049,1430.0,3.0,58.0,6015,47.05691,8.285
30,5927453,1710.0,3.5,71.0,6003,47.04436,8.30768
31,5228359,2280.0,3.5,100.0,6010,47.03226,8.2892
32,5953687,2180.0,4.5,98.0,6006,47.0602,8.30983
33,5910541,1810.0,4.5,90.0,6045,47.04314,8.3735
34,5899367,1090.0,1.0,34.0,6006,47.0602,8.30983
35,5880877,1490.0,3.5,74.0,6043,47.06644,8.36284
36,3875847,1890.0,3.5,74.0,6003,47.04333,8.30464
37,5830395,2690.0,4.5,117.0,6010,47.03321,8.28392
40,5608201,170.0,1.0,15.0,6010,47.03974,8.27318
41,5463417,550.0,1.0,23.0,6005,47.0378,8.30407
42,5944499,550.0,1.0,15.0,6006,47.05831,8.34717
43,5956851,600.0,1.0,14.0,6048,47.00967,8.304
44,5841676,650.0,4.0,96.0,6048,47.01593,8.30985
45,5938633,650.0,1.0,25.0,6015,47.06295,8.28183
47,5973508,820.0,1.0,27.0,6003,47.04687,8.30876
51,5974735,870.0,1.0,27.0,6003,47.05328,8.29413
52,5966826,880.0,1.5,34.0,6048,47.01787,8.3132
53,5970067,890.0,1.0,36.0,6005,47.03993,8.30452
54,5973378,890.0,1.0,25.0,6030,47.06995,8.31783
55,4400099,900.0,2.0,39.0,6020,47.07606,8.27145
56,5866667,938.0,1.0,18.0,6003,47.04874,8.29959
59,4817368,990.0,1.0,25.0,6005,47.03195,8.3057
63,5977131,1000.0,1.5,40.0,6015,47.06619,8.28332
64,5854761,1020.0,1.0,30.0,6006,47.06483,8.31212
66,5944429,1090.0,3.0,61.0,6015,47.06295,8.28183
67,5475891,1100.0,2.0,41.0,6020,47.07484,8.27558
68,5890479,1100.0,3.5,1.0,6010,47.03532,8.28431
69,5963068,1100.0,1.5,22.0,6004,47.0517,8.3041
70,5966978,1100.0,2.0,50.0,6006,47.05642,8.34683
71,5976692,1100.0,1.5,42.0,6020,47.07132,8.29159
72,5969980,1120.0,2.0,48.0,6005,47.03603,8.3145
77,4817392,1190.0,1.5,31.0,6005,47.03195,8.3057
78,5921173,1190.0,3.0,58.0,6015,47.05568,8.2832
79,5403445,1200.0,2.0,33.0,6006,47.06105,8.31852
80,5918781,1200.0,2.0,45.0,6020,47.07516,8.28782
82,5862475,1235.0,3.0,64.0,6045,47.04602,8.37333
83,5187759,1240.0,2.0,42.0,6006,47.05759,8.3109
85,5913739,1267.0,1.5,33.0,6005,47.03339,8.31021
88,5864482,1280.0,2.0,45.0,6004,47.05313,8.3077
90,4898422,1290.0,3.5,68.0,6020,47.07584,8.27682
93,5936136,1290.0,3.0,59.0,6010,47.03497,8.28759
94,5952819,1290.0,2.0,51.0,6010,47.02963,8.29015
96,5934906,1295.0,2.5,63.0,6030,47.0733,8.32868
97,5852957,1300.0,2.0,55.0,6004,47.0576,8.30019
99,5928665,1300.0,4.0,68.0,6003,47.05233,8.28259
100,5931300,1300.0,1.0,49.0,6010,47.02603,8.29532
101,5944291,1310.0,3.0,67.0,6014,47.05496,8.28382
102,5971340,1310.0,2.5,59.0,6010,47.03043,8.27196
103,5971783,1325.0,1.0,16.0,6006,47.05614,8.31189
104,5971862,1325.0,1.0,19.0,6006,47.05677,8.32792
105,5422014,1330.0,4.5,80.0,6032,47.08477,8.28614
106,5608994,1330.0,3.0,60.0,6020,47.08137,8.2692
108,5872027,1330.0,2.5,55.0,6014,47.05468,8.27966
109,5913882,1330.0,3.0,61.0,6020,47.08938,8.27177
110,4724983,1340.0,2.0,46.0,6004,47.05858,8.30127
111,5625483,1340.0,2.0,51.0,6003,47.05356,8.28739
112,5914586,1340.0,1.5,54.0,6003,47.04772,8.30558
113,5923772,1340.0,1.5,36.0,6005,47.03648,8.32753
115,5950541,1340.0,2.5,59.0,6010,47.02816,8.29008
117,5717204,1350.0,3.5,62.0,6020,47.07616,8.27082
118,5773880,1350.0,3.0,62.0,6023,47.09576,8.27611
119,5913069,1350.0,2.5,60.0,6014,47.05468,8.27967
120,5976698,1350.0,3.0,64.0,6010,47.03747,8.29759
122,5948000,1355.0,1.5,26.0,6004,47.05415,8.30911
123,5954576,1360.0,3.0,60.0,6003,47.05235,8.29627
124,5955557,1360.0,1.5,45.0,6004,47.05564,8.31018
125,5881460,1370.0,2.0,47.0,6004,47.05852,8.30106
126,5937748,1375.0,2.5,40.0,6043,47.07339,8.3612
127,5773822,1380.0,1.5,92.0,6010,47.03128,8.27398
128,5902229,1380.0,3.5,75.0,6010,47.03429,8.28609
129,5977396,1380.0,2.0,44.0,6003,47.0498,8.30287
131,4817397,1390.0,2.5,43.0,6005,47.03195,8.3057
132,5319165,1390.0,2.5,70.0,6020,47.07584,8.27682
133,5889889,1390.0,3.0,64.0,6004,47.0564,8.29001
134,5904184,1390.0,2.5,55.0,6004,47.06034,8.30889
135,5921178,1390.0,3.5,67.0,6020,47.08441,8.26981
137,5876143,1400.0,3.5,62.0,6010,47.03509,8.28414
138,5951288,1400.0,3.5,75.0,6010,47.03486,8.28102
139,5957202,1400.0,3.0,60.0,6020,47.08137,8.26921
141,5928569,1410.0,2.5,65.0,6032,47.07587,8.29397
142,5948328,1410.0,2.5,60.0,6032,47.07668,8.29021
143,5948860,1410.0,3.0,63.0,6020,47.07801,8.27174
145,5872647,1415.0,2.0,64.0,6004,47.052,8.30427
146,5712499,1420.0,4.5,75.0,6020,47.07577,8.271
147,5872028,1420.0,2.0,56.0,6004,47.052,8.30427
148,5894982,1420.0,2.5,58.0,6010,47.03821,8.29748
149,5943781,1420.0,3.0,57.0,6005,47.03699,8.32532
150,5943794,1420.0,2.5,64.0,6032,47.07556,8.29144
151,5973820,1420.0,2.0,59.0,6020,47.08786,8.27833
153,5971784,1425.0,1.0,17.0,6006,47.05614,8.31189
154,5563272,1430.0,2.5,35.0,6003,47.05411,8.28963
155,5628516,1430.0,2.5,35.0,6003,47.05411,8.28951
156,5977425,1430.0,2.5,67.0,6010,47.03292,8.28878
157,5929135,1435.0,3.0,68.0,6010,47.02921,8.27777
160,5962018,1445.0,4.5,104.0,6020,47.07166,8.28292
161,5559925,1450.0,3.0,60.0,6006,47.06596,8.31204
162,5596567,1450.0,3.0,68.0,6014,47.05051,8.27396
164,5943557,1450.0,4.0,85.0,6032,47.07689,8.29357
165,5962871,1450.0,2.5,55.0,6043,47.06855,8.3655
166,5965859,1450.0,3.5,77.0,6012,47.0348,8.26214
167,5970045,1450.0,2.5,62.0,6030,47.08009,8.33932
168,4990436,1460.0,3.0,68.0,6030,47.08406,8.35008
169,5825806,1460.0,3.5,70.0,6003,47.05311,8.28654
171,5970653,1460.0,2.5,64.0,6032,47.07556,8.29144
173,5869509,1465.0,3.0,58.0,6003,47.05264,8.28441
174,4947592,1470.0,3.5,64.0,6003,47.04482,8.30901
175,5965766,1470.0,3.0,72.0,6014,47.05311,8.25158
177,5943034,1475.0,3.5,78.0,6030,47.07338,8.32914
178,4890119,1480.0,3.5,74.0,6014,47.05426,8.27873
179,5831705,1480.0,3.0,70.0,6048,47.01361,8.30878
180,5845494,1480.0,3.5,77.0,6014,47.04843,8.25762
181,5949062,1480.0,3.5,73.0,6045,47.0415,8.3626
185,5906349,1485.0,2.5,83.0,6032,47.07766,8.29013
186,5976100,1485.0,2.5,63.0,6032,47.07668,8.29021
188,5743005,1490.0,4.5,74.0,6020,47.07615,8.27063
189,5752691,1490.0,3.0,60.0,6006,47.06596,8.31204
190,5833331,1490.0,3.5,60.0,6010,47.03498,8.26783
191,5855966,1490.0,3.5,74.0,6014,47.05478,8.279
192,5880183,1490.0,4.5,95.0,6020,47.07395,8.26729
194,5914705,1490.0,3.5,73.0,6010,47.03449,8.29227
195,5944479,1490.0,2.5,66.0,6014,47.04837,8.26289
197,5955877,1490.0,2.5,58.0,6003,47.04639,8.30861
198,5965320,1490.0,1.5,62.0,6005,47.03953,8.30753
199,5970068,1490.0,3.0,72.0,6005,47.03993,8.30452
200,2745834,1495.0,3.5,78.0,6006,47.04594,8.29111
201,5599962,1495.0,2.5,60.0,6005,47.04153,8.31269
203,3414889,1500.0,4.0,85.0,6010,47.03438,8.2842
204,5440905,1500.0,2.5,59.0,6004,47.05815,8.30128
206,3862159,1510.0,4.0,75.0,6005,47.03883,8.31386
207,5470391,1510.0,3.5,74.0,6020,47.07614,8.27106
208,5881459,1510.0,4.5,74.0,6020,47.07615,8.27063
209,5907449,1510.0,2.5,57.0,6032,47.07776,8.28764
210,5942808,1510.0,3.5,77.0,6030,47.07931,8.33822
211,5944309,1510.0,4.0,75.0,6010,47.02306,8.30237
214,5977406,1520.0,4.0,75.0,6005,47.03503,8.3309
215,4729076,1525.0,2.5,83.0,6032,47.07766,8.29012
216,5877850,1530.0,3.5,75.0,6030,47.07995,8.33954
217,5898064,1530.0,4.0,70.0,6010,47.03548,8.26857
218,5687731,1535.0,3.5,78.0,6030,47.07339,8.32913
219,5964772,1539.0,3.0,55.0,6020,47.08033,8.26932
220,5783888,1540.0,3.5,74.0,6014,47.05411,8.27913
221,5923776,1540.0,1.5,36.0,6005,47.03648,8.32753
222,5952246,1540.0,4.0,79.0,6048,47.01464,8.30973
223,5975052,1540.0,4.5,89.0,6020,47.09089,8.2766
225,5544530,1550.0,4.0,72.0,6015,47.05568,8.28318
226,5775736,1550.0,3.5,73.0,6003,47.05276,8.28324
227,5806128,1550.0,3.0,72.0,6003,47.04545,8.30941
228,5915494,1550.0,3.5,94.0,6020,47.09086,8.2802
229,5920608,1550.0,3.5,75.0,6006,47.05617,8.34996
230,5943792,1550.0,3.0,82.0,6003,47.04545,8.30942
231,5959415,1550.0,3.0,70.0,6005,47.04111,8.31467
232,5970345,1550.0,1.0,30.0,6005,47.03964,8.30826
234,5950659,1555.0,3.0,74.0,6010,47.03178,8.27393
235,4043998,1560.0,2.5,69.0,6032,47.07466,8.2906
236,5720623,1560.0,3.0,70.0,6004,47.05517,8.31089
237,5879656,1560.0,4.0,96.0,6020,47.07672,8.27599
238,5882598,1560.0,4.0,70.0,6010,47.03384,8.27196
239,3529953,1563.0,2.5,45.0,6004,47.059,8.30956
240,5589873,1570.0,3.5,72.0,6030,47.07518,8.33544
241,5858585,1570.0,3.5,82.0,6015,47.06027,8.27996
242,5941072,1570.0,1.5,75.0,6010,47.02804,8.30047
243,5954072,1570.0,3.0,60.0,6004,47.05602,8.29875
244,5956144,1570.0,3.5,75.0,6030,47.07495,8.33503
245,5635840,1580.0,4.0,83.0,6010,47.03102,8.27598
246,5898379,1580.0,3.5,78.0,6030,47.07311,8.32867
247,5919986,1580.0,4.5,77.0,6030,47.08158,8.3451
248,5932055,1580.0,2.5,53.0,6003,47.05423,8.29438
249,5976574,1580.0,3.0,70.0,6020,47.0801,8.27258
250,5806435,1590.0,2.5,57.0,6020,47.08147,8.27483
251,5834706,1590.0,3.0,57.0,6004,47.05815,8.30127
253,5869283,1590.0,2.5,85.0,6006,47.05554,8.35663
254,5906896,1590.0,3.5,65.0,6003,47.04496,8.30626
255,5910444,1590.0,4.5,80.0,6020,47.07584,8.27683
258,5943793,1590.0,3.0,82.0,6003,47.0458,8.30954
259,5951189,1590.0,3.5,75.0,6014,47.05298,8.27643
260,5963053,1590.0,3.5,84.0,6043,47.06542,8.36469
261,5967405,1590.0,3.5,81.0,6020,47.07293,8.2854
262,5883905,1600.0,2.5,56.0,6010,47.03512,8.28557
264,5910882,1600.0,3.5,58.0,6048,47.01299,8.31063
266,5914704,1600.0,3.5,70.0,6006,47.05695,8.35097
267,5917443,1600.0,3.5,85.0,6030,47.0846,8.33822
268,5920870,1600.0,3.0,67.0,6005,47.03951,8.30072
269,5960566,1600.0,2.5,60.0,6005,47.04421,8.31333
270,5966823,1600.0,2.5,67.0,6020,47.07565,8.27492
271,5969824,1600.0,3.5,94.0,6020,47.09066,8.28038
273,5746695,1610.0,3.5,80.0,6010,47.03577,8.28045
274,5952258,1610.0,4.0,78.0,6006,47.06105,8.31853
276,5700142,1620.0,2.5,64.0,6048,47.01855,8.30846
277,5954750,1620.0,3.5,71.0,6003,47.04437,8.30789
281,5245080,1630.0,4.5,96.0,6020,47.09267,8.27848
282,5504221,1630.0,3.5,82.0,6015,47.06027,8.27996
283,5923830,1630.0,4.0,84.0,6010,47.03382,8.27455
284,5966979,1630.0,3.0,83.0,6020,47.08791,8.27796
285,5776990,1635.0,3.5,83.0,6032,47.07668,8.29021
286,5565326,1640.0,3.0,76.0,6005,47.03345,8.30997
287,5902991,1640.0,2.5,67.0,6005,47.03698,8.30221
289,5952259,1640.0,2.5,50.0,6030,47.08315,8.34087
290,5364585,1650.0,3.5,71.0,6005,47.03533,8.33212
291,5913456,1650.0,2.0,59.0,6003,47.05044,8.29899
292,5935664,1650.0,4.5,70.0,6020,47.09164,8.27578
293,5622666,1655.0,3.5,84.0,6032,47.07668,8.29021
294,5358165,1660.0,3.5,79.0,6005,47.03739,8.32314
295,5809702,1665.0,3.5,83.0,6032,47.07668,8.29021
296,602096,1670.0,4.5,85.0,6003,47.04672,8.28971
297,4047813,1670.0,4.5,93.0,6003,47.04626,8.2898
298,5201690,1670.0,3.5,81.0,6006,47.06483,8.31213
299,5894547,1670.0,3.5,60.0,6006,47.062,8.31096
300,5963173,1675.0,2.5,48.0,6014,47.06496,8.28089
301,5968167,1675.0,3.0,65.0,6003,47.04639,8.30861
302,4202437,1680.0,4.0,88.0,6020,47.069,8.28904
303,5773830,1680.0,3.5,97.0,6010,47.03128,8.27398
304,5856588,1680.0,3.5,93.0,6006,47.05569,8.35578
305,5925386,1680.0,4.5,102.0,6043,47.07436,8.36217
306,5953070,1680.0,3.0,77.0,6003,47.05248,8.29721
307,5973713,1680.0,2.5,65.0,6003,47.0421,8.30548
308,5976699,1680.0,3.5,70.0,6045,47.05072,8.35451
310,5345355,1690.0,2.0,56.0,6004,47.05453,8.30866
311,5615659,1690.0,4.5,98.0,6020,47.08949,8.26962
312,5679332,1690.0,4.5,100.0,6020,47.07613,8.27894
313,5825783,1690.0,4.5,80.0,6003,47.05311,8.28654
314,5834079,1690.0,3.5,63.0,6005,47.03868,8.31865
315,5839992,1690.0,4.0,76.0,6023,47.09472,8.26978
317,5965767,1690.0,4.0,86.0,6014,47.05311,8.25158
318,5973575,1690.0,5.0,105.0,6020,47.0719,8.28796
319,5973576,1690.0,3.0,72.0,6052,46.99475,8.31215
320,5822337,1692.0,4.5,116.0,6020,47.09056,8.27326
321,5921174,1695.0,2.5,71.0,6006,47.06009,8.30944
322,5977728,1695.0,3.5,97.0,6006,47.0555,8.34325
323,5861219,1700.0,3.5,78.0,6023,47.09355,8.27181
324,5935075,1700.0,3.5,106.0,6010,47.02825,8.29094
325,5946026,1700.0,3.5,42.0,6004,47.05908,8.30895
326,5954324,1700.0,3.5,100.0,6030,47.08026,8.34205
327,5965762,1700.0,4.5,92.0,6020,47.07569,8.27158
328,5973348,1700.0,3.0,80.0,6005,47.03989,8.32193
329,5927569,1705.0,2.5,74.0,6006,47.06009,8.30944
330,5972751,1705.0,4.5,95.0,6010,47.03325,8.28078
331,5711529,1710.0,3.5,71.0,6003,47.04436,8.30768
332,5909127,1710.0,3.5,93.0,6006,47.05612,8.3563
333,5943791,1710.0,3.5,84.0,6032,47.08959,8.29429
334,5973604,1710.0,3.5,73.0,6003,47.04219,8.30602
335,5288420,1720.0,4.5,89.0,6014,47.05411,8.27913
336,5753372,1720.0,3.5,95.0,6023,47.09439,8.27176
337,5914918,1720.0,3.5,85.0,6032,47.07468,8.29126
338,5950516,1720.0,2.5,71.0,6006,47.06009,8.30944
339,5961032,1720.0,4.5,98.0,6032,47.07957,8.30598
340,5975421,1720.0,4.5,90.0,6014,47.04785,8.25674
341,5977542,1725.0,3.5,90.0,6030,47.08026,8.34205
342,5240135,1730.0,4.5,83.0,6032,47.09067,8.29323
343,5620129,1730.0,4.0,78.0,6003,47.05474,8.28892
344,5787920,1730.0,4.5,92.0,6005,47.03739,8.32314
345,5856587,1730.0,3.5,94.0,6012,47.03001,8.25186
346,5868205,1740.0,4.5,79.0,6005,47.03471,8.3292
347,5924432,1740.0,3.5,83.0,6032,47.07531,8.29214
348,5928684,1740.0,3.0,65.0,6005,47.03444,8.33245
349,5940683,1740.0,3.5,78.0,6010,47.03471,8.27886
350,5974215,1745.0,3.5,83.0,6020,47.08263,8.27525
351,5462845,1750.0,2.0,40.0,6006,47.03966,8.30837
352,5867902,1750.0,3.5,83.0,6020,47.08288,8.2758
353,5928568,1750.0,3.5,83.0,6032,47.07587,8.29397
354,5946799,1750.0,3.5,80.0,6003,47.05545,8.28445
355,5949768,1750.0,3.0,68.0,6003,47.04636,8.30067
356,5970344,1750.0,2.0,40.0,6005,47.03964,8.30826
357,5974552,1750.0,2.5,76.0,6005,47.04335,8.31742
358,5975465,1750.0,2.5,76.0,6010,47.02367,8.2915
359,5799199,1760.0,3.5,94.0,6006,47.05579,8.35573
360,5974076,1765.0,3.5,93.0,6005,47.04307,8.31105
361,5307802,1770.0,4.5,128.0,6032,47.0874,8.2918
362,5851776,1770.0,3.5,91.0,6000,47.04643,8.30382
363,5861734,1770.0,3.5,83.0,6030,47.07831,8.34102
365,4384321,1780.0,4.0,100.0,6020,47.08206,8.27714
366,5699606,1780.0,2.5,60.0,6003,47.04994,8.30288
368,5880199,1780.0,2.5,65.0,6032,47.07931,8.29842
